"wp_id","items_data"
"157","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""16500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"159","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""13000"";s:11:""description"";s:485:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre de repisas fijas (5) ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"160","a:2:{i:0;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:3:""tax"";s:0:"""";s:6:""amount"";s:5:""14500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:1;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""13500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"161","a:2:{i:0;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:3:""tax"";s:0:"""";s:6:""amount"";s:5:""18500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:1;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:9:""MUEBLE TV"";s:6:""amount"";s:5:""17000"";s:11:""description"";s:175:""EN MELAMINA CATALOGO STANDARD. MUEBLE DE TV SEGUN DISENO MEDIDA 213 CMS. INCLUYE GABINETES FLOTADOS. CUBIERTA EN MELAMINA, HERRAJES Y LAMBRIN DE 90 CMS X 270 ALTURA. MEDIDAS: "";s:7:""taxable"";s:2:""on"";}}"
"163","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:63:""CLOSET MELAMINA + ESCRITORIO (DISENO PROPORCIONADO POR CLIENTE)"";s:6:""amount"";s:5:""32500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"164","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""16000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"166","a:3:{i:0;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:3:""tax"";s:0:"""";s:6:""amount"";s:5:""19000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:1;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:3:""tax"";s:0:"""";s:6:""amount"";s:5:""16500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:2;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""19000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"167","a:2:{i:0;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:51:""CLOSET MELAMINA WALK IN VESTIDOR SIN PUERTAS (EN U)"";s:3:""tax"";s:0:"""";s:6:""amount"";s:5:""28000"";s:11:""description"";s:456:""FRENTES, BASES Y CARGADORES. (SIN PUERTAS EN MALETERO)<p> UNA TORRE CON HASTA 5 CAJONES, PUERTA COSMETIQUERA Y REPISA INTERIOR. </p><p>UNA TORRE DE REPISAS FIJAS (5)</p><p>KIT DE HERRAJES Y BISAGRAS BIDIRECCIONALES, RIELES DE EXTENSION 18"" REFORZADOS, JALADERAS DE NUESTRO CATALOGO. </p><p>PROFUNDIDAD STANDARD 60 CMS APROX. CAJON ADICIONAL $450. REPISAS O DISEÑO ADICIONALES, TORRES ADICIONALES, NO INCLUYE FORRO DE AREA DE PARED, SE COBRAN POR SEPARADO."";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:1;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""18500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"168","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""26000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"169","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""14500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"170","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""14000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"171","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""24500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"172","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""16000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"174","a:2:{i:0;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:3:""tax"";s:0:"""";s:6:""amount"";s:5:""15000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:1;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""14500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"175","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""25000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"176","a:2:{i:0;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:3:""tax"";s:0:"""";s:6:""amount"";s:5:""21000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:1;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""19000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"177","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""16900"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"178","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""16500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"179","a:2:{i:0;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:3:""tax"";s:0:"""";s:6:""amount"";s:5:""15700"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:1;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:14:""TORRE ZAPATERA"";s:6:""amount"";s:4:""6500"";s:11:""description"";s:134:""En Melamina: Torre zapatera con repisas fijas (5) con puerta y maletero con puerta ambos empotrados en nicho: 0.63m ancho x 2.56m alto"";s:7:""taxable"";s:2:""on"";}}"
"180","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""15500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"181","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""18000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"183","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:29:""CLOSET MELAMINA STANDARD EN L"";s:6:""amount"";s:5:""35000"";s:11:""description"";s:516:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>Torre con repisas fijas</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"184","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""24500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"185","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""16200"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"187","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""20000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"190","a:3:{i:0;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:30:""CLOSET MELAMINA STANDARD REC 1"";s:3:""tax"";s:0:"""";s:6:""amount"";s:5:""30000"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:1;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:30:""CLOSET MELAMINA STANDARD REC 2"";s:3:""tax"";s:0:"""";s:6:""amount"";s:5:""26500"";s:11:""description"";s:486:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:2;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:44:""CLOSET MELAMINA WALK IN VESTIDOR SIN PUERTAS"";s:6:""amount"";s:5:""35000"";s:11:""description"";s:452:""FRENTES, BASES Y CARGADORES. (SIN PUERTAS EN MALETERO)<p> UNA TORRE CON HASTA 5 CAJONES, PUERTA COSMETIQUERA Y REPISA INTERIOR. </p><p>TORRE DE REPISAS FIJAS (5)</p><p>KIT DE HERRAJES Y BISAGRAS BIDIRECCIONALES, RIELES DE EXTENSION 18"" REFORZADOS, JALADERAS DE NUESTRO CATALOGO. </p><p>PROFUNDIDAD STANDARD 60 CMS APROX. CAJON ADICIONAL $450. REPISAS O DISEÑO ADICIONALES, TORRES ADICIONALES, NO INCLUYE FORRO DE AREA DE PARED, SE COBRAN POR SEPARADO."";s:7:""taxable"";s:2:""on"";}}"
